,,,-0.00000114,0
,,,-0.00000113,0
,,,-0.00000112,-0.8
,,,-0.00000111,0
,,,-0.0000011,0
,,,-0.00000109,-0.8
,,,-0.00000108,0
,,,-0.00000107,0
,,,-0.00000106,0
,,,-0.00000105,1.6
,,,-0.00000104,0
,,,-0.00000103,0.8
,,,-0.00000102,0
,,,-0.00000101,1.6
,,,-0.000001,0.8
,,,-0.00000099,0
,,,-0.00000098,-0.8
,,,-0.00000097,-0.8
,,,-0.00000096,0.8
,,,-0.00000095,0
,,,-0.00000094,0
,,,-0.00000093,-0.8
,,,-0.00000092,0
,,,-0.00000091,1.6
,,,-0.0000009,0.8
,,,-0.00000089,0
,,,-0.00000088,-0.8
,,,-0.00000087,-0.8
,,,-0.00000086,0
,,,-0.00000085,0.8
,,,-0.00000084,-0.8
,,,-0.00000083,-0.8
,,,-0.00000082,-0.8
,,,-0.00000081,-0.8
,,,-0.0000008,0.8
,,,-0.00000079,0
,,,-0.00000078,0
,,,-0.00000077,0
,,,-0.00000076,0
,,,-0.00000075,0
,,,-0.00000074,0.8
,,,-0.00000073,-0.8
,,,-0.00000072,0
,,,-0.00000071,0.8
,,,-0.0000007,1.6
,,,-0.00000069,0
,,,-0.00000068,0
,,,-0.00000067,0.8
,,,-0.00000066,0.8
,,,-0.00000065,1.6
,,,-0.00000064,0.8
,,,-0.00000063,0
,,,-0.00000062,-0.8
,,,-0.00000061,-0.8
,,,-0.0000006,0
,,,-0.00000059,0
,,,-0.00000058,-2.4
,,,-0.00000057,0
,,,-0.00000056,-0.8
,,,-0.00000055,0.8
,,,-0.00000054,-0.8
,,,-0.00000053,0.8
,,,-0.00000052,-0.8
,,,-0.00000051,0.8
,,,-0.0000005,0.8
,,,-0.00000049,0
,,,-0.00000048,0
,,,-0.00000047,-0.8
,,,-0.00000046,0
,,,-0.00000045,0
,,,-0.00000044,0
,,,-0.00000043,0.8
,,,-0.00000042,0.8
,,,-0.00000041,0.8
,,,-0.0000004,0.8
,,,-0.00000039,0
,,,-0.00000038,0.8
,,,-0.00000037,0
,,,-0.00000036,0
,,,-0.00000035,0
,,,-0.00000034,-0.8
,,,-0.00000033,-0.8
,,,-0.00000032,-0.8
,,,-0.00000031,0.8
,,,-0.0000003,0
,,,-0.00000029,0
,,,-0.00000028,1.6
,,,-0.00000027,0.8
,,,-0.00000026,0.8
,,,-0.00000025,1.6
,,,-0.00000024,0
,,,-0.00000023,0.8
,,,-0.00000022,-0.8
,,,-0.00000021,0.8
,,,-0.0000002,0
,,,-0.00000019,0
,,,-0.00000018,0
,,,-0.00000017,0
,,,-0.00000016,0.8
,,,-0.00000015,0
,,,-0.00000014,0
,,,-0.00000013,0
,,,-0.00000012,-0.8
,,,-0.00000011,1.6
,,,-0.0000001,-0.8
,,,-0.00000009,0
,,,-0.00000008,-0.8
,,,-0.00000007,0
,,,-0.00000006,-2.4
,,,-0.00000005,-12
,,,-0.00000004,-25.6
,,,-0.00000003,-39.2
,,,-0.00000002,-40.8
,,,-0.00000001,-38.4
,,,0,-39.2
,,,0.00000001,-40
,,,0.00000002,-38.4
,,,0.00000003,-28.8
,,,0.00000004,1.6
,,,0.00000005,16.8
,,,0.00000006,24
,,,0.00000007,27.2
,,,0.00000008,29.6
,,,0.00000009,29.6
,,,0.0000001,28
,,,0.00000011,25.6
,,,0.00000012,24
,,,0.00000013,23.2
,,,0.00000014,22.4
,,,0.00000015,21.6
,,,0.00000016,22.4
,,,0.00000017,22.4
,,,0.00000018,23.2
,,,0.00000019,23.2
,,,0.0000002,21.6
,,,0.00000021,23.2
,,,0.00000022,23.2
,,,0.00000023,23.2
,,,0.00000024,24
,,,0.00000025,22.4
,,,0.00000026,22.4
,,,0.00000027,20.8
,,,0.00000028,20
,,,0.00000029,20.8
,,,0.0000003,19.2
,,,0.00000031,19.2
,,,0.00000032,16.8
,,,0.00000033,15.2
,,,0.00000034,16
,,,0.00000035,14.4
,,,0.00000036,13.6
,,,0.00000037,12.8
,,,0.00000038,12.8
,,,0.00000039,12
,,,0.0000004,11.2
,,,0.00000041,11.2
,,,0.00000042,9.6
,,,0.00000043,9.6
,,,0.00000044,9.6
,,,0.00000045,9.6
,,,0.00000046,8.8
,,,0.00000047,8
,,,0.00000048,7.2
,,,0.00000049,7.2
,,,0.0000005,7.2
,,,0.00000051,5.6
,,,0.00000052,5.6
,,,0.00000053,5.6
,,,0.00000054,5.6
,,,0.00000055,4.8
,,,0.00000056,4
,,,0.00000057,4.8
,,,0.00000058,5.6
,,,0.00000059,4.8
,,,0.0000006,4.8
,,,0.00000061,4.8
,,,0.00000062,4
,,,0.00000063,3.2
,,,0.00000064,4
,,,0.00000065,3.2
,,,0.00000066,3.2
,,,0.00000067,3.2
,,,0.00000068,4
,,,0.00000069,2.4
,,,0.0000007,3.2
,,,0.00000071,2.4
,,,0.00000072,2.4
,,,0.00000073,3.2
,,,0.00000074,2.4
,,,0.00000075,1.6
,,,0.00000076,1.6
,,,0.00000077,2.4
,,,0.00000078,4
,,,0.00000079,1.6
,,,0.0000008,1.6
,,,0.00000081,1.6
,,,0.00000082,0.8
,,,0.00000083,1.6
,,,0.00000084,1.6
,,,0.00000085,2.4
,,,0.00000086,1.6
,,,0.00000087,1.6
,,,0.00000088,1.6
,,,0.00000089,0.8
,,,0.0000009,0.8
,,,0.00000091,0.8
,,,0.00000092,1.6
,,,0.00000093,2.4
,,,0.00000094,0.8
,,,0.00000095,0.8
,,,0.00000096,0
,,,0.00000097,0.8
,,,0.00000098,1.6
,,,0.00000099,0.8
,,,0.000001,0
,,,0.00000101,0
,,,0.00000102,0
,,,0.00000103,1.6
,,,0.00000104,0.8
,,,0.00000105,0.8
,,,0.00000106,0
,,,0.00000107,0.8
,,,0.00000108,0.8
,,,0.00000109,0
,,,0.0000011,0.8
,,,0.00000111,0
,,,0.00000112,0.8
,,,0.00000113,0.8
,,,0.00000114,1.6
,,,0.00000115,0
,,,0.00000116,0
,,,0.00000117,0.8
,,,0.00000118,1.6
,,,0.00000119,0
,,,0.0000012,0
,,,0.00000121,0.8
,,,0.00000122,0
,,,0.00000123,0
,,,0.00000124,0
,,,0.00000125,0
,,,0.00000126,0
,,,0.00000127,0
,,,0.00000128,0.8
,,,0.00000129,0
,,,0.0000013,0.8
,,,0.00000131,-0.8
,,,0.00000132,0
,,,0.00000133,0
,,,0.00000134,0.8
,,,0.00000135,0.8
,,,0.00000136,0
,,,0.00000137,0.8
,,,0.00000138,0.8
,,,0.00000139,0
,,,0.0000014,0
,,,0.00000141,0
,,,0.00000142,0
,,,0.00000143,0.8
,,,0.00000144,0.8
,,,0.00000145,0
,,,0.00000146,-0.8
,,,0.00000147,0
,,,0.00000148,0
,,,0.00000149,0
,,,0.0000015,0
,,,0.00000151,0
,,,0.00000152,0
,,,0.00000153,0.8
,,,0.00000154,0
,,,0.00000155,0
,,,0.00000156,0
,,,0.00000157,0.8
,,,0.00000158,0
,,,0.00000159,0
,,,0.0000016,0.8
,,,0.00000161,0
,,,0.00000162,0
,,,0.00000163,0
,,,0.00000164,0
,,,0.00000165,0
,,,0.00000166,-0.8
,,,0.00000167,0.8
,,,0.00000168,0
,,,0.00000169,0
,,,0.0000017,0
,,,0.00000171,0
,,,0.00000172,0.8
,,,0.00000173,0.8
,,,0.00000174,0
,,,0.00000175,0
,,,0.00000176,0.8
,,,0.00000177,1.6
,,,0.00000178,0
,,,0.00000179,-0.8
,,,0.0000018,0
,,,0.00000181,-0.8
,,,0.00000182,0.8
,,,0.00000183,0
,,,0.00000184,0
,,,0.00000185,0
,,,0.00000186,0
,,,0.00000187,0
,,,0.00000188,0
,,,0.00000189,0
,,,0.0000019,0
,,,0.00000191,0
,,,0.00000192,0.8
,,,0.00000193,-0.8
,,,0.00000194,0
,,,0.00000195,0.8
,,,0.00000196,-0.8
,,,0.00000197,0.8
,,,0.00000198,-0.8
,,,0.00000199,-0.8
,,,0.000002,-0.8
,,,0.00000201,-1.6
,,,0.00000202,0.8
,,,0.00000203,0.8
,,,0.00000204,-0.8
,,,0.00000205,0
,,,0.00000206,0
,,,0.00000207,0
,,,0.00000208,0
,,,0.00000209,0
,,,0.0000021,0.8
,,,0.00000211,0.8
,,,0.00000212,0.8
,,,0.00000213,-0.8
,,,0.00000214,-0.8
,,,0.00000215,-0.8
,,,0.00000216,0
,,,0.00000217,0.8
,,,0.00000218,0.8
,,,0.00000219,0
,,,0.0000022,-0.8
,,,0.00000221,0
,,,0.00000222,1.6
,,,0.00000223,0
,,,0.00000224,0.8
,,,0.00000225,-1.6
,,,0.00000226,0
,,,0.00000227,0.8
,,,0.00000228,0
,,,0.00000229,-0.8
,,,0.0000023,-0.8
,,,0.00000231,-0.8
,,,0.00000232,-1.6
,,,0.00000233,-12
,,,0.00000234,-30.4
,,,0.00000235,-40.8
,,,0.00000236,-37.6
,,,0.00000237,-33.6
,,,0.00000238,-34.4
,,,0.00000239,-34.4
,,,0.0000024,-34.4
,,,0.00000241,-35.2
,,,0.00000242,-34.4
,,,0.00000243,-35.2
,,,0.00000244,-35.2
,,,0.00000245,-35.2
,,,0.00000246,-36.8
,,,0.00000247,-39.2
,,,0.00000248,-32.8
,,,0.00000249,-5.6
,,,0.0000025,16
,,,0.00000251,24
,,,0.00000252,28
,,,0.00000253,28.8
,,,0.00000254,29.6
,,,0.00000255,25.6
,,,0.00000256,24
,,,0.00000257,23.2
,,,0.00000258,22.4
,,,0.00000259,21.6
,,,0.0000026,22.4
,,,0.00000261,23.2
,,,0.00000262,22.4
,,,0.00000263,19.2
,,,0.00000264,16.8
,,,0.00000265,10.4
,,,0.00000266,4
,,,0.00000267,-6.4
,,,0.00000268,-16
,,,0.00000269,-24
,,,0.0000027,-30.4
,,,0.00000271,-32.8
,,,0.00000272,-36.8
,,,0.00000273,-37.6
,,,0.00000274,-37.6
,,,0.00000275,-37.6
,,,0.00000276,-36.8
,,,0.00000277,-37.6
,,,0.00000278,-36.8
,,,0.00000279,-36
,,,0.0000028,-35.2
,,,0.00000281,-32
,,,0.00000282,-32.8
,,,0.00000283,-31.2
,,,0.00000284,-28.8
,,,0.00000285,-27.2
,,,0.00000286,-25.6
,,,0.00000287,-25.6
,,,0.00000288,-24.8
,,,0.00000289,-22.4
,,,0.0000029,-21.6
,,,0.00000291,-19.2
,,,0.00000292,-19.2
,,,0.00000293,-18.4
,,,0.00000294,-16.8
,,,0.00000295,-16
,,,0.00000296,-14.4
,,,0.00000297,-12.8
,,,0.00000298,-13.6
,,,0.00000299,-13.6
,,,0.000003,-12.8
,,,0.00000301,-11.2
,,,0.00000302,-10.4
,,,0.00000303,-9.6
,,,0.00000304,-9.6
,,,0.00000305,-8.8
,,,0.00000306,-7.2
,,,0.00000307,-7.2
,,,0.00000308,-6.4
,,,0.00000309,-6.4
,,,0.0000031,-7.2
,,,0.00000311,-6.4
,,,0.00000312,-6.4
,,,0.00000313,-6.4
,,,0.00000314,-7.2
,,,0.00000315,-5.6
,,,0.00000316,-5.6
,,,0.00000317,-5.6
,,,0.00000318,-5.6
,,,0.00000319,-4
,,,0.0000032,-4.8
,,,0.00000321,-4
,,,0.00000322,-4.8
,,,0.00000323,-3.2
,,,0.00000324,-4.8
,,,0.00000325,-2.4
,,,0.00000326,-1.6
,,,0.00000327,-2.4
,,,0.00000328,-2.4
,,,0.00000329,-2.4
,,,0.0000033,-0.8
,,,0.00000331,-0.8
,,,0.00000332,-2.4
,,,0.00000333,-2.4
,,,0.00000334,-2.4
,,,0.00000335,-2.4
,,,0.00000336,-1.6
,,,0.00000337,-2.4
,,,0.00000338,-1.6
,,,0.00000339,-1.6
,,,0.0000034,-1.6
,,,0.00000341,0
,,,0.00000342,0
,,,0.00000343,0
,,,0.00000344,-0.8
,,,0.00000345,-0.8
,,,0.00000346,0.8
,,,0.00000347,-0.8
,,,0.00000348,-0.8
,,,0.00000349,-0.8
,,,0.0000035,0.8
,,,0.00000351,0
,,,0.00000352,0
,,,0.00000353,-0.8
,,,0.00000354,-0.8
,,,0.00000355,-0.8
,,,0.00000356,-1.6
,,,0.00000357,-0.8
,,,0.00000358,-0.8
,,,0.00000359,-1.6
,,,0.0000036,0
,,,0.00000361,0
,,,0.00000362,-0.8
,,,0.00000363,-0.8
,,,0.00000364,-0.8
,,,0.00000365,0
,,,0.00000366,-1.6
,,,0.00000367,-0.8
,,,0.00000368,-0.8
,,,0.00000369,0
,,,0.0000037,-0.8
,,,0.00000371,-0.8
,,,0.00000372,-0.8
,,,0.00000373,0.8
,,,0.00000374,0
,,,0.00000375,0
,,,0.00000376,-0.8
,,,0.00000377,0
,,,0.00000378,0
,,,0.00000379,-0.8
,,,0.0000038,0.8
,,,0.00000381,-0.8
,,,0.00000382,0.8
,,,0.00000383,0
,,,0.00000384,0
,,,0.00000385,0
,,,0.00000386,0.8
,,,0.00000387,0
,,,0.00000388,0
,,,0.00000389,-0.8
,,,0.0000039,0
,,,0.00000391,0
,,,0.00000392,-1.6
,,,0.00000393,-0.8
,,,0.00000394,-0.8
,,,0.00000395,0.8
,,,0.00000396,0
,,,0.00000397,0
,,,0.00000398,0.8
,,,0.00000399,0.8
,,,0.000004,0.8
,,,0.00000401,0
,,,0.00000402,0
,,,0.00000403,0
,,,0.00000404,0.8
,,,0.00000405,1.6
,,,0.00000406,0
,,,0.00000407,0
,,,0.00000408,0
,,,0.00000409,0
,,,0.0000041,0.8
,,,0.00000411,-0.8
,,,0.00000412,-0.8
,,,0.00000413,-0.8
,,,0.00000414,0
,,,0.00000415,0.8
,,,0.00000416,0
,,,0.00000417,0
,,,0.00000418,0.8
,,,0.00000419,0.8
,,,0.0000042,0.8
,,,0.00000421,0.8
,,,0.00000422,0
,,,0.00000423,0
,,,0.00000424,1.6
,,,0.00000425,0.8
,,,0.00000426,0
,,,0.00000427,-0.8
,,,0.00000428,0
,,,0.00000429,0.8
,,,0.0000043,0.8
,,,0.00000431,0
,,,0.00000432,0
,,,0.00000433,0
,,,0.00000434,0.8
,,,0.00000435,1.6
,,,0.00000436,0.8
,,,0.00000437,0
,,,0.00000438,0
,,,0.00000439,0
,,,0.0000044,1.6
,,,0.00000441,0
,,,0.00000442,0.8
,,,0.00000443,0
,,,0.00000444,0.8
,,,0.00000445,0.8
,,,0.00000446,0
,,,0.00000447,0
,,,0.00000448,0
,,,0.00000449,0
,,,0.0000045,0
,,,0.00000451,0
,,,0.00000452,0
,,,0.00000453,-0.8
,,,0.00000454,0
,,,0.00000455,-0.8
,,,0.00000456,0
,,,0.00000457,0
,,,0.00000458,0
,,,0.00000459,0
,,,0.0000046,-0.8
,,,0.00000461,0
,,,0.00000462,0
,,,0.00000463,-0.8
,,,0.00000464,0.8
,,,0.00000465,0
,,,0.00000466,0
,,,0.00000467,0
,,,0.00000468,0
,,,0.00000469,0.8
,,,0.0000047,0.8
,,,0.00000471,0.8
,,,0.00000472,0
,,,0.00000473,0
,,,0.00000474,1.6
,,,0.00000475,0
,,,0.00000476,0.8
,,,0.00000477,0
,,,0.00000478,0
,,,0.00000479,0.8
,,,0.0000048,0
,,,0.00000481,0.8
,,,0.00000482,0
,,,0.00000483,0
,,,0.00000484,0.8
,,,0.00000485,-0.8
,,,0.00000486,0
,,,0.00000487,-0.8
,,,0.00000488,0
,,,0.00000489,0
,,,0.0000049,-0.8
,,,0.00000491,0.8
,,,0.00000492,0
,,,0.00000493,0
,,,0.00000494,0.8
,,,0.00000495,0
,,,0.00000496,0
,,,0.00000497,0
,,,0.00000498,0.8
,,,0.00000499,0.8
,,,0.000005,-0.8
,,,0.00000501,0
,,,0.00000502,0.8
,,,0.00000503,0
,,,0.00000504,0
,,,0.00000505,0.8
,,,0.00000506,0.8
,,,0.00000507,0
,,,0.00000508,0
,,,0.00000509,0
,,,0.0000051,0.8
,,,0.00000511,0
,,,0.00000512,-0.8
,,,0.00000513,-0.8
,,,0.00000514,1.6
,,,0.00000515,-0.8
,,,0.00000516,0
,,,0.00000517,0
,,,0.00000518,0.8
,,,0.00000519,0.8
,,,0.0000052,0
,,,0.00000521,0
,,,0.00000522,0
,,,0.00000523,-0.8
,,,0.00000524,0
,,,0.00000525,0
,,,0.00000526,0
,,,0.00000527,0
,,,0.00000528,0.8
,,,0.00000529,0.8
,,,0.0000053,0.8
,,,0.00000531,0.8
,,,0.00000532,-0.8
,,,0.00000533,0.8
,,,0.00000534,1.6
,,,0.00000535,0
,,,0.00000536,0
,,,0.00000537,-0.8
,,,0.00000538,0
,,,0.00000539,0.8
,,,0.0000054,0
,,,0.00000541,0.8
,,,0.00000542,-0.8
,,,0.00000543,0
,,,0.00000544,0
,,,0.00000545,0
,,,0.00000546,0
,,,0.00000547,0
,,,0.00000548,-0.8
,,,0.00000549,0
,,,0.0000055,0
,,,0.00000551,0.8
,,,0.00000552,-0.8
,,,0.00000553,0
,,,0.00000554,0.8
,,,0.00000555,0
,,,0.00000556,0
,,,0.00000557,0.8
,,,0.00000558,0
,,,0.00000559,0
,,,0.0000056,-1.6
,,,0.00000561,0
,,,0.00000562,0
,,,0.00000563,0.8
,,,0.00000564,0
,,,0.00000565,0
,,,0.00000566,0
,,,0.00000567,-0.8
,,,0.00000568,0.8
,,,0.00000569,0
,,,0.0000057,0
,,,0.00000571,0
,,,0.00000572,0.8
,,,0.00000573,0.8
,,,0.00000574,0
,,,0.00000575,0
,,,0.00000576,0.8
,,,0.00000577,0
,,,0.00000578,0.8
,,,0.00000579,-0.8
,,,0.0000058,0
,,,0.00000581,0.8
,,,0.00000582,0
,,,0.00000583,0.8
,,,0.00000584,-0.8
,,,0.00000585,0
,,,0.00000586,-0.8
,,,0.00000587,-0.8
,,,0.00000588,-0.8
,,,0.00000589,-0.8
,,,0.0000059,-0.8
,,,0.00000591,0
,,,0.00000592,-0.8
,,,0.00000593,1.6
,,,0.00000594,-0.8
,,,0.00000595,0
,,,0.00000596,0.8
,,,0.00000597,0
,,,0.00000598,0.8
,,,0.00000599,0
,,,0.000006,0.8
,,,0.00000601,0
,,,0.00000602,0.8
,,,0.00000603,0.8
,,,0.00000604,0
,,,0.00000605,0
,,,0.00000606,0
,,,0.00000607,0
,,,0.00000608,0.8
,,,0.00000609,0.8
,,,0.0000061,0
,,,0.00000611,0.8
,,,0.00000612,0.8
,,,0.00000613,0.8
,,,0.00000614,0.8
,,,0.00000615,0
,,,0.00000616,-0.8
,,,0.00000617,0
,,,0.00000618,0
,,,0.00000619,-0.8
,,,0.0000062,0
,,,0.00000621,-0.8
,,,0.00000622,0
,,,0.00000623,1.6
,,,0.00000624,0.8
,,,0.00000625,0.8
,,,0.00000626,0.8
,,,0.00000627,0.8
,,,0.00000628,0
,,,0.00000629,0
,,,0.0000063,0
,,,0.00000631,-0.8
,,,0.00000632,0
,,,0.00000633,0
,,,0.00000634,0
,,,0.00000635,0.8
,,,0.00000636,1.6
,,,0.00000637,1.6
,,,0.00000638,0.8
,,,0.00000639,0.8
,,,0.0000064,2.4
,,,0.00000641,-0.8
,,,0.00000642,-0.8
,,,0.00000643,0
,,,0.00000644,-0.8
,,,0.00000645,-2.4
,,,0.00000646,-0.8
,,,0.00000647,-0.8
,,,0.00000648,-0.8
,,,0.00000649,0
,,,0.0000065,0
,,,0.00000651,-0.8
,,,0.00000652,0.8
,,,0.00000653,0
,,,0.00000654,0.8
,,,0.00000655,0
,,,0.00000656,0
,,,0.00000657,0.8
,,,0.00000658,0
,,,0.00000659,0
,,,0.0000066,0.8
,,,0.00000661,0.8
,,,0.00000662,0.8
,,,0.00000663,0
,,,0.00000664,-0.8
,,,0.00000665,0
,,,0.00000666,0.8
,,,0.00000667,0.8
,,,0.00000668,0.8
,,,0.00000669,0
,,,0.0000067,0
,,,0.00000671,0
,,,0.00000672,0
,,,0.00000673,-0.8
,,,0.00000674,-0.8
,,,0.00000675,-0.8
,,,0.00000676,-0.8
,,,0.00000677,0.8
,,,0.00000678,-0.8
,,,0.00000679,0
,,,0.0000068,0
,,,0.00000681,0
,,,0.00000682,0.8
,,,0.00000683,-0.8
,,,0.00000684,-0.8
,,,0.00000685,0.8
,,,0.00000686,0.8
,,,0.00000687,1.6
,,,0.00000688,0.8
,,,0.00000689,0.8
,,,0.0000069,0.8
,,,0.00000691,0
,,,0.00000692,0.8
,,,0.00000693,0
,,,0.00000694,0
,,,0.00000695,0
,,,0.00000696,-0.8
,,,0.00000697,0
,,,0.00000698,-0.8
,,,0.00000699,0
,,,0.000007,0
,,,0.00000701,0
,,,0.00000702,0
,,,0.00000703,0.8
,,,0.00000704,0
,,,0.00000705,0
,,,0.00000706,0.8
,,,0.00000707,1.6
,,,0.00000708,0.8
,,,0.00000709,0
,,,0.0000071,-1.6
,,,0.00000711,-0.8
,,,0.00000712,0
,,,0.00000713,0
,,,0.00000714,0.8
,,,0.00000715,0
,,,0.00000716,-0.8
,,,0.00000717,0.8
,,,0.00000718,0.8
,,,0.00000719,0
,,,0.0000072,0
,,,0.00000721,0
,,,0.00000722,0.8
,,,0.00000723,0
,,,0.00000724,0
,,,0.00000725,0.8
,,,0.00000726,0
,,,0.00000727,0.8
,,,0.00000728,0
,,,0.00000729,0
,,,0.0000073,0
,,,0.00000731,-0.8
,,,0.00000732,0.8
,,,0.00000733,0
,,,0.00000734,0
,,,0.00000735,-0.8
,,,0.00000736,0
,,,0.00000737,0.8
,,,0.00000738,0.8
,,,0.00000739,0.8
,,,0.0000074,0
,,,0.00000741,0
,,,0.00000742,0.8
,,,0.00000743,0
,,,0.00000744,-0.8
,,,0.00000745,0.8
,,,0.00000746,0.8
,,,0.00000747,0
,,,0.00000748,0
,,,0.00000749,0
,,,0.0000075,0
,,,0.00000751,0
,,,0.00000752,0
,,,0.00000753,-0.8
,,,0.00000754,-0.8
,,,0.00000755,0
,,,0.00000756,0.8
,,,0.00000757,0
,,,0.00000758,0
,,,0.00000759,0
,,,0.0000076,-0.8
,,,0.00000761,0.8
,,,0.00000762,0.8
,,,0.00000763,-0.8
,,,0.00000764,0
,,,0.00000765,0
,,,0.00000766,0.8
,,,0.00000767,0
,,,0.00000768,0.8
,,,0.00000769,0.8
,,,0.0000077,0
,,,0.00000771,0.8
,,,0.00000772,0
,,,0.00000773,1.6
,,,0.00000774,0
,,,0.00000775,-0.8
,,,0.00000776,0.8
,,,0.00000777,-0.8
,,,0.00000778,0
,,,0.00000779,-0.8
,,,0.0000078,0
,,,0.00000781,0
,,,0.00000782,0
,,,0.00000783,0
,,,0.00000784,0
,,,0.00000785,0
,,,0.00000786,0
,,,0.00000787,-0.8
,,,0.00000788,-0.8
,,,0.00000789,0
,,,0.0000079,0
,,,0.00000791,1.6
,,,0.00000792,0
,,,0.00000793,0
,,,0.00000794,0.8
,,,0.00000795,0.8
,,,0.00000796,1.6
,,,0.00000797,0
,,,0.00000798,0.8
,,,0.00000799,0
,,,0.000008,0
,,,0.00000801,0.8
,,,0.00000802,-0.8
,,,0.00000803,-0.8
,,,0.00000804,0
,,,0.00000805,-0.8
,,,0.00000806,0
,,,0.00000807,-0.8
,,,0.00000808,0
,,,0.00000809,0
,,,0.0000081,0
,,,0.00000811,0.8
,,,0.00000812,-0.8
,,,0.00000813,0
,,,0.00000814,0
,,,0.00000815,0
,,,0.00000816,0
,,,0.00000817,0
,,,0.00000818,0
,,,0.00000819,0
,,,0.0000082,0
,,,0.00000821,1.6
,,,0.00000822,0
,,,0.00000823,0.8
,,,0.00000824,0
,,,0.00000825,0.8
,,,0.00000826,0.8
,,,0.00000827,0.8
,,,0.00000828,0
,,,0.00000829,-0.8
,,,0.0000083,0.8
,,,0.00000831,0.8
,,,0.00000832,-0.8
,,,0.00000833,-0.8
,,,0.00000834,0
,,,0.00000835,-0.8
,,,0.00000836,0
,,,0.00000837,0
,,,0.00000838,0.8
,,,0.00000839,-0.8
,,,0.0000084,0
,,,0.00000841,0.8
,,,0.00000842,0
,,,0.00000843,-0.8
,,,0.00000844,0
,,,0.00000845,0
,,,0.00000846,-0.8
,,,0.00000847,0
,,,0.00000848,-0.8
,,,0.00000849,0
,,,0.0000085,0.8
,,,0.00000851,0
,,,0.00000852,0
,,,0.00000853,0.8
,,,0.00000854,1.6
,,,0.00000855,0.8
,,,0.00000856,0.8
